Cgm,CodMec,CodTurma,IRA_1T_22,IPM_1T_22,IRA_2T_22,IPM_2T_22,IRA_3T_22,IPM_3T_22,IRA_MF_22,IPM_MF_22,IRA_1T_23,IPM_1T_23,IRA_2T_23,IPM_2T_23,IRA_3T_23,IPM_3T_23,IRA_MF_23,IPM_MF_23,NumTurmas22,NumTurmas23,NumEscolas22,NumEscolas23,NumDisciplinas22,NumDisciplinas23,Idade,Sexo,DescNre,DescMun,TipoEstab,Distancia,RepFreq22,RepNota22,RepNotaFreq22,SemRegistros22,Resultado.0,Resultado.1,Resultado.predicted(th=0.34069)
923766839,41381580.0,2028554,8.23,8.85,8.5,8.3,7.84,5.65,8.19,7.6,7.28,6.7,7.72,7.75,7.44,7.5,7.48,7.32,1.0,1.0,1.0,1.0,12.0,12.0,18.0,F,LONDRINA,LONDRINA,NORMAL,0.69,0,0,0,0,0.9722474,0.027752606,0
950474335,41100379.0,1816762,7.93,6.1,7.21,6.8,6.46,7.25,7.2,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,3.19,0,0,0,0,0.99903065,0.0009693728,0
1004874753,41020170.0,2114453,7.55,7.0,8.03,8.0,8.33,7.05,7.97,7.35,5.37,3.0,6.35,4.75,5.74,2.6,5.82,3.45,1.0,1.0,1.0,1.0,8.0,12.0,16.0,Não informado,LONDRINA,JAGUAPITA,NORMAL,6.42,1,0,0,0,0.24490291,0.7550971,1
926310763,41030125.0,1860783,6.48,6.5,7.28,6.8,6.39,5.85,6.72,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,1.03,0,0,0,0,0.9990347,0.00096529926,0
1027397286,41033604.0,1989476,9.2,8.65,8.87,8.45,8.82,8.7,8.96,8.6,8.99,8.3,9.14,9.9,9.33,9.2,9.15,9.13,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,ROLANDIA,NORMAL,0.22,0,0,0,0,0.98621446,0.01378553,0
478608012,41406621.0,2019044,5.9,5.0,6.88,5.8,7.93,8.55,6.9,6.45,6.95,6.8,6.5,6.6,7.8,5.9,7.08,6.43,1.0,1.0,1.0,1.0,12.0,12.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.21,0,0,0,0,0.94855356,0.051446453,0
1019549174,41033604.0,1989218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.23,7.15,8.79,7.4,8.69,7.4,8.57,7.32,0.0,1.0,0.0,1.0,0.0,9.0,12.0,M,LONDRINA,ROLANDIA,NORMAL,0.73,0,0,0,1,0.96540827,0.03459175,0
1007108660,41021100.0,1986570,7.85,7.85,8.95,8.15,7.97,9.0,8.26,8.33,8.41,8.5,8.12,7.85,8.24,7.25,8.26,7.87,1.0,1.0,1.0,1.0,8.0,10.0,16.0,F,LONDRINA,ALVORADA DO SUL,NORMAL,5.58,0,0,0,0,0.98903036,0.010969662,0
1002270869,41098153.0,2015524,7.28,6.3,6.53,6.05,7.4,7.7,7.07,6.68,6.67,6.5,7.19,7.25,7.78,7.5,7.21,7.08,1.0,1.0,1.0,1.0,8.0,12.0,18.0,M,GUARAPUAVA,CANDOI,NORMAL,7.82,0,0,0,0,0.98460835,0.015391669,0
9111562510,41033302.0,2115828,7.03,7.0,8.02,6.7,7.87,7.15,7.64,6.95,7.24,8.15,8.62,8.0,8.38,8.8,8.08,8.32,1.0,1.0,1.0,1.0,8.0,13.0,16.0,F,LONDRINA,LONDRINA,NORMAL,0.92,0,0,0,0,0.98803103,0.011968962,0
74914047,41029445.0,1995370,7.55,6.55,7.57,6.35,7.55,6.95,7.56,6.62,6.8,6.3,7.39,6.7,6.31,6.5,6.83,6.5,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,4.18,0,0,0,0,0.9837207,0.01627926,0
1004482081,41033302.0,2004005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,6.45,5.83,4.65,7.0,5.0,6.16,5.37,0.0,1.0,0.0,1.0,0.0,11.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,4.02,0,0,0,1,0.02494657,0.97505343,1
1016969334,41129490.0,2010536,8.5,9.3,7.97,7.55,8.33,8.85,8.27,8.57,7.61,7.0,7.51,7.85,8.12,8.35,7.75,7.73,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,,,,,0,0,0,0,0.9375604,0.062439602,0
1006482275,41030800.0,2003363,8.08,7.95,8.83,7.8,8.8,7.2,8.57,7.65,8.08,7.95,8.95,8.85,7.45,7.8,8.16,8.2,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,5.8,0,0,0,0,0.9874432,0.012556816,0
990328838,41357566.0,2057496,8.63,7.61,8.39,8.06,0.0,0.0,5.67,5.22,9.0,0.0,9.53,0.0,0.0,0.0,6.18,0.0,2.0,1.0,1.0,1.0,9.0,3.0,74.0,F,LONDRINA,LONDRINA,CEEBJA,5.16,0,0,1,0,0.002929628,0.9970704,1
1009320390,41033434.0,1986619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09,9.4,6.69,8.2,7.34,8.7,7.37,8.77,0.0,1.0,0.0,1.0,0.0,11.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.68,0,0,0,1,0.03916943,0.96083057,1
1018200984,41031520.0,2030992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06,8.05,7.88,7.3,8.72,6.65,8.22,7.33,1.0,1.0,1.0,1.0,7.0,7.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.48,0,1,0,0,0.9881758,0.011824167,0
1007050590,41100476.0,1997917,7.15,6.85,8.48,7.5,7.05,6.95,7.56,7.1,7.67,6.0,7.13,7.15,6.59,5.55,7.13,6.23,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,1.06,0,0,0,0,0.98330146,0.016698541,0
1014300410,41100816.0,2003513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59,5.75,7.71,5.9,7.2,6.95,7.17,6.2,0.0,1.0,0.0,1.0,0.0,9.0,12.0,F,GUARAPUAVA,GUARAPUAVA,CIV.MIL,2.19,0,0,0,1,0.98035383,0.019646145,0
1025772330,41032853.0,2008843,8.29,8.5,7.23,6.6,5.99,6.35,7.17,7.15,5.82,6.25,6.45,6.8,6.67,6.0,6.31,6.35,1.0,2.0,1.0,1.0,13.0,9.0,17.0,F,LONDRINA,LONDRINA,NORMAL,3.84,1,0,0,0,0.57434505,0.42565495,1
1022704423,41028716.0,1991670,7.26,7.85,6.87,6.6,7.44,6.85,7.19,7.1,7.77,7.2,7.83,8.05,8.33,7.05,7.98,7.43,1.0,1.0,1.0,1.0,9.0,11.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,2.73,0,0,0,0,0.9575138,0.042486172,0
1025231003,41099958.0,1987380,4.61,3.4,5.25,6.8,5.05,8.7,4.97,6.3,6.39,6.75,6.49,6.0,8.29,7.9,7.06,6.88,1.0,1.0,1.0,1.0,13.0,13.0,18.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,1.71,0,0,1,0,0.020553827,0.9794462,1
923563016,41029445.0,2058900,8.51,7.25,6.75,4.55,6.7,7.75,7.32,6.52,7.39,8.05,6.66,7.35,7.46,5.95,7.17,7.12,1.0,2.0,1.0,1.0,13.0,11.0,17.0,F,LONDRINA,IBIPORA,NORMAL,4.18,1,0,0,0,0.93686145,0.06313855,0
1006744750,41388755.0,2026447,7.4,3.9,6.92,6.25,8.09,8.2,7.47,6.12,8.08,7.55,7.49,7.07,8.02,7.73,7.87,7.45,1.0,2.0,1.0,1.0,13.0,9.0,16.0,M,GUARAPUAVA,PINHAO,CAMPO,7.82,0,0,0,0,0.96668303,0.033316966,0
1013218184,41030486.0,2025224,7.0,6.25,7.12,7.75,6.68,6.0,6.93,6.67,6.71,6.55,6.91,6.1,6.91,6.45,6.85,6.37,1.0,1.0,1.0,1.0,8.0,10.0,14.0,F,LONDRINA,LONDRINA,NORMAL,4.02,0,0,0,0,0.979216,0.02078402,0
1010528425,41033817.0,1981846,8.65,8.95,8.45,8.75,7.78,7.35,8.29,8.35,8.15,6.8,8.47,7.3,8.26,7.5,8.3,7.2,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,ROLANDIA,NORMAL,1.45,0,0,0,0,0.9937164,0.0062835845,0
1015140050,41021983.0,1982333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.99,8.2,6.9,6.9,7.87,7.55,7.59,7.55,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,PORECATU,NORMAL,1.93,0,0,0,1,0.96814865,0.031851333,0
1011017815,41100166.0,1982852,7.12,6.45,7.68,7.25,8.55,7.9,7.78,7.2,6.82,8.75,7.15,7.25,7.57,6.3,7.18,7.43,1.0,1.0,1.0,1.0,8.0,10.0,14.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,0.76,0,0,0,0,0.98855364,0.011446353,0
1006843529,41021100.0,1986368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,9.55,9.2,10.0,9.62,10.0,9.44,9.85,0.0,1.0,0.0,1.0,0.0,10.0,16.0,Não informado,LONDRINA,ALVORADA DO SUL,NORMAL,5.58,0,0,0,1,0.97628725,0.023712724,0
1013115466,41032438.0,1994913,7.13,8.05,6.83,8.1,7.19,7.25,7.05,7.8,7.49,7.0,7.69,7.25,7.77,7.55,7.65,7.27,1.0,1.0,1.0,1.0,9.0,11.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,0,0.9525586,0.047441408,0
1009141037,41029143.0,2053414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,7.05,8.11,7.8,9.03,8.45,8.48,7.77,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,5.78,0,0,0,1,0.9859881,0.014011937,0
73060591,41374061.0,1978800,8.07,6.65,8.03,7.65,7.26,6.3,7.79,6.87,8.45,8.05,8.73,8.65,6.45,5.3,7.88,7.33,1.0,1.0,1.0,1.0,9.0,10.0,18.0,F,GUARAPUAVA,GUARAPUAVA,AGRÍCOLA,7.82,0,0,0,0,0.9725167,0.027483286,0
1020029273,41159594.0,2005073,7.57,7.6,8.2,8.65,7.65,8.0,7.81,8.08,7.22,6.65,7.0,6.2,7.47,8.25,7.23,7.03,1.0,1.0,1.0,1.0,8.0,10.0,16.0,M,LONDRINA,LONDRINA,POL.MIL,3.84,0,0,0,0,0.986575,0.013424986,0
1012265812,41031709.0,1995595,8.45,8.45,8.87,8.0,8.65,9.25,8.66,8.57,9.01,7.9,8.83,7.8,8.41,7.85,8.75,7.85,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.66,0,0,0,0,0.99482006,0.0051799472,0
1014104689,41356136.0,1979980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.29,6.75,7.07,6.5,6.83,6.25,7.06,6.5,0.0,1.0,0.0,1.0,0.0,9.0,12.0,F,LONDRINA,LONDRINA,NORMAL,0.8,0,0,0,1,0.9699342,0.030065784,0
823205937,41029445.0,1923491,8.18,8.65,7.8,8.3,2.82,3.0,6.27,6.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,4.18,1,0,0,0,0.9991057,0.00089430495,0
1004278743,41029917.0,1998931,7.03,8.0,7.93,8.25,8.35,7.15,7.77,7.8,8.54,8.3,8.38,8.15,8.65,6.25,8.53,7.57,1.0,2.0,1.0,1.0,13.0,11.0,17.0,F,LONDRINA,LONDRINA,NORMAL,1.16,0,0,0,0,0.98575807,0.014241951,0
9111544813,41029151.0,1991336,6.57,6.6,6.1,7.0,7.67,6.35,6.78,6.65,6.98,9.5,8.01,8.45,6.8,9.5,7.26,9.15,1.0,1.0,1.0,1.0,8.0,13.0,16.0,M,LONDRINA,IBIPORA,CIV.MIL,4.61,0,0,0,0,0.92204475,0.07795525,0
1011145112,41144244.0,1984270,8.82,8.85,9.3,9.4,9.35,8.75,9.16,9.0,8.89,7.4,8.79,8.25,8.57,7.9,8.75,7.85,1.0,1.0,1.0,1.0,8.0,10.0,13.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,7.82,0,0,0,0,0.97811884,0.021881157,0
1012821758,41377575.0,1982495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.81,7.55,8.59,6.6,8.71,6.75,8.37,6.97,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,1,0.98613447,0.013865513,0
1004820203,41597915.0,1978572,8.59,7.1,8.35,9.0,8.93,7.95,8.62,8.02,8.55,7.05,8.84,7.4,8.74,8.3,8.71,7.58,1.0,2.0,1.0,1.0,13.0,11.0,16.0,F,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,0,0.9735506,0.0264494,0
1013382979,41030478.0,2095406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.29,5.75,6.43,6.45,7.71,6.75,6.81,6.32,0.0,1.0,0.0,1.0,0.0,9.0,13.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,1,0.95221806,0.047781944,0
1020045899,41031857.0,1995924,8.15,8.2,8.12,8.15,7.1,9.0,7.79,8.45,8.55,8.6,8.7,7.9,9.02,8.8,8.76,8.43,1.0,1.0,1.0,1.0,8.0,13.0,17.0,F,LONDRINA,LONDRINA,NORMAL,0.58,1,0,0,0,0.99218756,0.007812463,0
1006449936,41100689.0,1999811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.18,6.84,7.4,6.25,7.7,6.74,7.43,0.0,2.0,0.0,1.0,0.0,9.0,16.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,1.32,0,0,0,1,0.74339586,0.25660413,0
1010472519,41019504.0,2040577,7.98,7.1,8.52,7.1,8.08,8.35,8.19,7.52,8.29,6.35,8.83,8.0,8.32,7.0,8.48,7.12,1.0,1.0,1.0,1.0,8.0,11.0,16.0,Não informado,LONDRINA,CENTENARIO DO SUL,NORMAL,7.82,0,0,0,0,0.99316293,0.0068370714,0
594816501,41028988.0,1849458,7.33,7.0,5.75,6.0,7.33,6.65,6.8,6.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,1.71,1,0,0,0,0.9990659,0.0009341224,0
1009995516,41100689.0,2057392,7.12,7.5,7.48,7.35,7.6,8.5,7.4,7.78,7.79,8.35,8.52,8.55,8.01,8.9,8.11,8.6,1.0,1.0,1.0,1.0,8.0,10.0,14.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,2.37,0,0,0,0,0.99074256,0.009257445,0
1013346689,41033280.0,2117586,6.98,6.2,7.25,6.5,7.33,8.55,7.19,7.08,8.01,8.25,7.16,8.25,6.24,6.65,7.14,7.72,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,LONDRINA,CIV.MIL,1.34,0,0,0,0,0.9189594,0.08104059,0
1004289745,41100379.0,1984183,7.86,6.8,8.51,8.6,8.53,7.7,8.3,7.7,8.38,7.9,7.9,7.18,6.42,7.68,7.56,7.59,1.0,2.0,1.0,1.0,13.0,9.0,17.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,0.96,0,0,0,0,0.91821533,0.08178465,0
1014500312,41020251.0,2058466,6.32,6.55,6.27,6.05,7.25,6.55,6.62,6.38,5.8,6.18,6.27,4.77,0.91,2.0,4.33,3.87,1.0,2.0,1.0,1.0,13.0,9.0,18.0,M,LONDRINA,LUPIONOPOLIS,NORMAL,3.11,0,0,0,0,0.0080145,0.9919855,1
1006807336,41031946.0,2013697,7.42,6.95,7.58,6.0,7.55,6.05,7.52,6.33,6.77,6.3,7.05,6.1,6.81,8.85,6.88,7.08,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.21,0,0,0,0,0.97333026,0.026669769,0
1006048672,41098110.0,1978702,8.42,9.1,7.45,9.2,8.38,9.35,8.08,9.22,8.14,8.75,8.22,8.95,8.67,8.15,8.34,8.62,1.0,1.0,1.0,1.0,8.0,13.0,15.0,F,GUARAPUAVA,CANDOI,CAMPO,7.82,0,0,0,0,0.98951065,0.010489317,0
1006518172,41031237.0,1999733,5.67,5.5,5.69,6.0,5.75,6.5,5.71,6.0,6.65,7.85,6.3,6.78,7.79,5.52,6.91,6.72,1.0,2.0,1.0,1.0,13.0,9.0,17.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,1,0,0,0.89084035,0.10915963,0
1014940878,41031750.0,1991662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94,6.85,7.74,7.25,7.01,7.0,7.23,7.03,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,1.18,0,0,0,1,0.98197156,0.01802843,0
476225965,41031750.0,1992471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45,2.75,3.73,4.2,0.64,0.1,2.94,2.35,0.0,1.0,0.0,1.0,0.0,10.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,1.18,0,0,0,1,0.005016446,0.99498355,1
958804709,41098200.0,1859043,8.98,9.55,9.56,8.95,9.09,8.75,9.21,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,16.0,Não informado,GUARAPUAVA,FOZ DO JORDAO,NORMAL,7.82,0,0,0,0,0.99913555,0.00086445967,0
1003492164,41101057.0,2014375,5.67,6.2,7.5,6.8,7.12,7.0,6.76,6.67,6.45,6.0,6.64,6.0,6.76,6.25,6.62,6.08,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,GUARAPUAVA,GUARAPUAVA,CAMPO,4.24,0,0,0,0,0.9641656,0.035834372,0
1006279011,41019504.0,2040595,6.63,6.05,6.53,6.85,6.73,6.75,6.63,6.55,6.82,6.25,6.92,7.4,7.62,7.25,7.12,6.97,1.0,1.0,1.0,1.0,8.0,11.0,16.0,M,LONDRINA,CENTENARIO DO SUL,NORMAL,5.1,0,0,0,0,0.9841785,0.015821526,0
959208093,41099940.0,1820368,5.6,5.55,6.85,6.05,8.48,8.8,6.98,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,1.55,1,0,0,0,0.9988764,0.001123633,0
1004417921,41143540.0,2012638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.63,8.5,8.41,8.2,8.31,7.85,8.45,8.18,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,0.96,0,0,0,1,0.99150217,0.008497861,0
1002857452,41106628.0,1994535,8.42,8.15,8.38,8.35,7.63,8.25,8.14,8.25,7.56,7.3,7.33,6.45,8.26,8.15,7.71,7.3,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,TURVO,CIV.MIL,7.82,0,0,0,0,0.94995326,0.050046768,0
1008873476,41032241.0,1977240,8.42,7.4,5.35,3.65,5.65,3.65,6.47,4.9,6.22,4.9,4.74,1.85,4.21,2.65,5.06,3.13,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.82,0,0,1,0,0.0076268315,0.99237317,1
1005087283,41104730.0,1986989,7.13,7.25,7.48,5.75,6.88,7.9,7.17,6.97,4.44,5.4,6.58,6.5,6.93,6.5,5.98,6.13,1.0,1.0,1.0,1.0,8.0,13.0,16.0,M,GUARAPUAVA,PINHAO,NORMAL,7.82,0,0,0,0,0.002911806,0.9970882,1
989040685,41357566.0,2057511,8.0,8.0,9.65,9.4,0.0,0.0,5.88,5.8,8.0,0.0,9.03,0.0,0.0,0.0,5.68,0.0,1.0,1.0,1.0,1.0,3.0,3.0,68.0,M,LONDRINA,LONDRINA,CEEBJA,4.59,0,0,1,0,0.0026331544,0.99736685,1
1025582914,41032446.0,1986998,7.48,7.15,7.87,5.9,7.42,6.75,7.59,6.6,6.38,5.85,6.33,6.0,5.33,6.1,6.01,5.98,1.0,1.0,1.0,1.0,8.0,10.0,14.0,F,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,0,0.003220141,0.99677986,1
1024471744,41355156.0,1982325,6.0,6.4,6.92,5.1,7.15,7.55,6.69,6.35,4.63,6.35,7.64,4.75,7.88,7.7,6.72,6.27,1.0,1.0,1.0,1.0,12.0,12.0,18.0,M,LONDRINA,LONDRINA,NORMAL,1.83,0,0,0,0,0.5422916,0.45770842,1
901808554,41032225.0,1836063,8.47,6.6,8.68,9.7,9.05,8.55,8.73,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.11,0,0,0,0,0.99914414,0.0008558435,0
313322009,41033604.0,2059852,7.5,7.7,7.83,7.4,0.0,0.0,5.11,5.03,6.33,0.0,7.87,0.0,0.0,0.0,4.73,0.0,1.0,1.0,1.0,1.0,4.0,3.0,20.0,F,LONDRINA,ROLANDIA,NORMAL,2.06,0,0,1,0,0.0034283996,0.9965716,1
1003243679,41028996.0,1842584,7.32,6.65,7.5,8.35,7.58,8.25,7.47,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,16.0,Não informado,LONDRINA,CAMBE,CIV.MIL,1.68,0,0,0,0,0.9990343,0.0009657228,0
1014812292,41031709.0,1995424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,7.7,8.23,8.8,8.07,8.0,8.2,8.17,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.66,0,0,0,1,0.9915443,0.008455705,0
1005764536,41029500.0,2008093,7.57,6.2,6.75,6.4,7.02,6.8,7.11,6.47,6.65,6.75,7.08,7.95,6.53,7.65,6.75,7.45,1.0,1.0,1.0,1.0,8.0,13.0,16.0,M,LONDRINA,LONDRINA,CIV.MIL,4.76,0,0,0,0,0.8968881,0.10311191,0
1004134857,41020251.0,2023601,6.68,8.25,6.85,7.85,7.62,6.4,7.05,7.5,7.59,7.6,7.36,7.7,8.03,7.35,7.66,7.55,1.0,1.0,1.0,1.0,8.0,9.0,12.0,M,LONDRINA,LUPIONOPOLIS,NORMAL,3.11,0,0,0,0,0.9547294,0.045270596,0
1006903408,41152913.0,1994300,8.52,9.0,9.05,8.95,8.85,8.75,8.81,8.9,8.25,8.4,8.62,9.3,8.45,9.0,8.44,8.9,1.0,1.0,1.0,1.0,8.0,10.0,15.0,M,LONDRINA,ROLANDIA,CIV.MIL,1.12,0,0,0,0,0.99332595,0.0066740788,0
1021656026,41029356.0,1992680,9.0,9.75,8.84,8.85,9.15,10.0,8.99,9.53,8.62,8.83,8.0,8.22,8.32,8.2,8.32,8.42,1.0,2.0,1.0,1.0,13.0,9.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,5.18,0,0,0,0,0.95710963,0.042890385,0
1007071406,41101057.0,2014408,7.55,6.1,7.53,8.05,6.7,7.25,7.26,7.13,7.0,5.95,7.57,6.7,6.96,6.25,7.18,6.3,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,CAMPO,4.7,1,0,0,0,0.982687,0.017313002,0
313324559,41033558.0,1844149,7.08,7.2,7.62,6.5,7.81,7.3,7.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,ROLANDIA,CIV.MIL,7.82,0,0,0,0,0.9990378,0.0009621798,0
9113001302,41033604.0,2053674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.0,2.0,0.0,0.0,0.0,2.83,2.0,0.0,1.0,0.0,1.0,0.0,2.0,17.0,M,LONDRINA,ROLANDIA,NORMAL,7.82,0,0,0,1,0.0028415322,0.99715847,1
871527016,41032446.0,1824395,7.2,7.9,8.1,6.25,6.6,7.65,7.3,7.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,1.74,0,0,0,0,0.9991046,0.0008953917,0
1008843534,41033280.0,2006350,8.72,6.8,8.17,7.25,8.57,9.15,8.48,7.73,7.61,7.7,7.81,6.8,8.15,6.85,7.86,7.12,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,LONDRINA,CIV.MIL,2.12,0,0,0,0,0.98737585,0.0126241185,0
1015053492,41146042.0,1978867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,9.6,9.3,9.6,9.29,9.4,9.23,9.53,0.0,1.0,0.0,1.0,0.0,9.0,12.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,1,0.9790642,0.020935766,0
1014142041,41029356.0,1988171,8.37,9.0,8.93,9.1,9.32,9.6,8.87,9.23,8.44,9.4,8.57,7.4,9.06,9.35,8.69,8.72,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,5.18,0,0,0,0,0.99144083,0.008559145,0
72841336,41030265.0,2058096,6.44,4.25,7.3,6.5,7.58,6.25,7.11,5.67,6.92,5.9,6.96,8.5,7.29,5.65,7.06,6.68,1.0,2.0,1.0,1.0,13.0,11.0,18.0,F,LONDRINA,LONDRINA,NORMAL,1.42,0,0,0,0,0.96263117,0.03736886,0
1004834484,41029917.0,1994687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87,7.3,6.91,7.05,7.4,8.3,7.4,7.55,0.0,1.0,0.0,1.0,0.0,9.0,12.0,F,LONDRINA,LONDRINA,NORMAL,1.67,0,0,0,1,0.048821032,0.95117897,1
1013512686,41029500.0,1992675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.23,6.0,7.41,6.25,7.46,6.3,7.03,6.18,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,CIV.MIL,2.59,0,0,0,1,0.86848253,0.13151748,0
1012705170,41100476.0,2002589,8.82,8.95,8.03,7.85,8.37,8.75,8.41,8.52,7.79,8.45,8.31,5.55,7.3,6.15,7.8,6.72,1.0,1.0,1.0,1.0,8.0,10.0,13.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,1.63,1,0,0,0,0.97848207,0.021517953,0
871605270,41031059.0,2008457,8.3,7.3,7.42,7.45,7.96,7.45,7.89,7.4,7.6,8.05,8.61,7.45,7.48,7.35,7.9,7.62,1.0,1.0,1.0,1.0,12.0,12.0,18.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,0,0.98881656,0.011183451,0
